quantile,real_quantile,estimated_quantile,rank,real_rank,estimated_rank
0,1,1,1,14588,14588
0.001,1,1,1,14588,14588
0.002,1,1,1,14588,14588
0.003,1,1,1,14588,14588
0.004,1,1,1,14588,14588
0.005,1,1,1,14588,14588
0.006,1,1,1,14588,14588
0.007,2,2,2,37884,37884
0.008,2,2,2,37884,37884
0.009,2,2,2,37884,37884
0.01,2,2,2,37884,37884
0.011,2,2,2,37884,37884
0.012,2,2,2,37884,37884
0.013,2,2,2,37884,37884
0.014,2,2,2,37884,37884
0.015,2,2,2,37884,37884
0.016,2,2,2,37884,37884
0.017,2,2,2,37884,37884
0.018,2,2,2,37884,37884
0.019,3,3,3,67750,67750
0.02,3,3,3,67750,67750
0.021,3,3,3,67750,67750
0.022,3,3,3,67750,67750
0.023,3,3,3,67750,67750
0.024,3,3,3,67750,67750
0.025,3,3,3,67750,67750
0.026,3,3,3,67750,67750
0.027,3,3,3,67750,67750
0.028,3,3,3,67750,67750
0.029,3,3,3,67750,67750
0.03,3,3,3,67750,67750
0.031,3,3,3,67750,67750
0.032,3,3,3,67750,67750
0.033,4,4,4,101528,101528
0.034,4,4,4,101528,101528
0.035,4,4,4,101528,101528
0.036,4,4,4,101528,101528
0.037,4,4,4,101528,101528
0.038,4,4,4,101528,101528
0.039,4,4,4,101528,101528
0.04,4,4,4,101528,101528
0.041,4,4,4,101528,101528
0.042,4,4,4,101528,101528
0.043,4,4,4,101528,101528
0.044,4,4,4,101528,101528
0.045,4,4,4,101528,101528
0.046,4,4,4,101528,101528
0.047,4,4,4,101528,101528
0.048,4,4,4,101528,101528
0.049,5,5,5,137084,137084
0.05,5,5,5,137084,137084
0.051,5,5,5,137084,137084
0.052,5,5,5,137084,137084
0.053,5,5,5,137084,137084
0.054,5,5,5,137084,137084
0.055,5,5,5,137084,137084
0.056,5,5,5,137084,137084
0.057,5,5,5,137084,137084
0.058,5,5,5,137084,137084
0.059,5,5,5,137084,137084
0.06,5,5,5,137084,137084
0.061,5,5,5,137084,137084
0.062,5,5,5,137084,137084
0.063,5,5,5,137084,137084
0.064,5,5,5,137084,137084
0.065,5,5,5,137084,137084
0.066,6,6,6,173085,173085
0.067,6,6,6,173085,173085
0.068,6,6,6,173085,173085
0.069,6,6,6,173085,173085
0.07,6,6,6,173085,173085
0.071,6,6,6,173085,173085
0.072,6,6,6,173085,173085
0.073,6,6,6,173085,173085
0.074,6,6,6,173085,173085
0.075,6,6,6,173085,173085
0.076,6,6,6,173085,173085
0.077,6,6,6,173085,173085
0.078,6,6,6,173085,173085
0.079,6,6,6,173085,173085
0.08,6,6,6,173085,173085
0.081,6,6,6,173085,173085
0.082,6,6,6,173085,173085
0.083,7,7,7,208341,208341
0.084,7,7,7,208341,208341
0.085,7,7,7,208341,208341
0.086,7,7,7,208341,208341
0.087,7,7,7,208341,208341
0.088,7,7,7,208341,208341
0.089,7,7,7,208341,208341
0.09,7,7,7,208341,208341
0.091,7,7,7,208341,208341
0.092,7,7,7,208341,208341
0.093,7,7,7,208341,208341
0.094,7,7,7,208341,208341
0.095,7,7,7,208341,208341
0.096,7,7,7,208341,208341
0.097,7,7,7,208341,208341
0.098,7,7,7,208341,208341
0.099,7,7,7,208341,208341
0.1,8,8,8,241961,241961
0.101,8,8,8,241961,241961
0.102,8,8,8,241961,241961
0.103,8,8,8,241961,241961
0.104,8,8,8,241961,241961
0.105,8,8,8,241961,241961
0.106,8,8,8,241961,241961
0.107,8,8,8,241961,241961
0.108,8,8,8,241961,241961
0.109,8,8,8,241961,241961
0.11,8,8,8,241961,241961
0.111,8,8,8,241961,241961
0.112,8,8,8,241961,241961
0.113,8,8,8,241961,241961
0.114,8,8,8,241961,241961
0.115,8,8,8,241961,241961
0.116,9,9,9,273725,273725
0.117,9,9,9,273725,273725
0.118,9,9,9,273725,273725
0.119,9,9,9,273725,273725
0.12,9,9,9,273725,273725
0.121,9,9,9,273725,273725
0.122,9,9,9,273725,273725
0.123,9,9,9,273725,273725
0.124,9,9,9,273725,273725
0.125,9,9,9,273725,273725
0.126,9,9,9,273725,273725
0.127,9,9,9,273725,273725
0.128,9,9,9,273725,273725
0.129,9,9,9,273725,273725
0.13,9,9,9,273725,273725
0.131,10,10,10,303551,303551
0.132,10,10,10,303551,303551
0.133,10,10,10,303551,303551
0.134,10,10,10,303551,303551
0.135,10,10,10,303551,303551
0.136,10,10,10,303551,303551
0.137,10,10,10,303551,303551
0.138,10,10,10,303551,303551
0.139,10,10,10,303551,303551
0.14,10,10,10,303551,303551
0.141,10,10,10,303551,303551
0.142,10,10,10,303551,303551
0.143,10,10,10,303551,303551
