quantile,real_quantile,estimated_quantile,rank,real_rank,estimated_rank
0,1,1,1,807722,807722
0.001,1,1,1,807722,807722
0.002,1,1,1,807722,807722
0.003,1,1,1,807722,807722
0.004,1,1,1,807722,807722
0.005,1,1,1,807722,807722
0.006,1,1,1,807722,807722
0.007,1,1,1,807722,807722
0.008,1,1,1,807722,807722
0.009,1,1,1,807722,807722
0.01,1,1,1,807722,807722
0.011,1,1,1,807722,807722
0.012,1,1,1,807722,807722
0.013,1,1,1,807722,807722
0.014,1,1,1,807722,807722
0.015,1,1,1,807722,807722
0.016,1,1,1,807722,807722
0.017,1,1,1,807722,807722
0.018,1,1,1,807722,807722
0.019,1,1,1,807722,807722
0.02,1,1,1,807722,807722
0.021,1,1,1,807722,807722
0.022,1,1,1,807722,807722
0.023,1,1,1,807722,807722
0.024,1,1,1,807722,807722
0.025,1,1,1,807722,807722
0.026,1,1,1,807722,807722
0.027,1,1,1,807722,807722
0.028,1,1,1,807722,807722
0.029,1,1,1,807722,807722
0.03,1,1,1,807722,807722
0.031,1,1,1,807722,807722
0.032,1,1,1,807722,807722
0.033,1,1,1,807722,807722
0.034,1,1,1,807722,807722
0.035,1,1,1,807722,807722
0.036,1,1,1,807722,807722
0.037,1,1,1,807722,807722
0.038,1,1,1,807722,807722
0.039,1,1,1,807722,807722
0.04,1,1,1,807722,807722
0.041,1,1,1,807722,807722
0.042,1,1,1,807722,807722
0.043,1,1,1,807722,807722
0.044,1,1,1,807722,807722
0.045,1,1,1,807722,807722
0.046,1,1,1,807722,807722
0.047,1,1,1,807722,807722
0.048,1,1,1,807722,807722
0.049,1,1,1,807722,807722
0.05,1,1,1,807722,807722
0.051,1,1,1,807722,807722
0.052,1,1,1,807722,807722
0.053,1,1,1,807722,807722
0.054,1,1,1,807722,807722
0.055,1,1,1,807722,807722
0.056,1,1,1,807722,807722
0.057,1,1,1,807722,807722
0.058,1,1,1,807722,807722
0.059,1,1,1,807722,807722
0.06,1,1,1,807722,807722
0.061,1,1,1,807722,807722
0.062,1,1,1,807722,807722
0.063,1,1,1,807722,807722
0.064,1,1,1,807722,807722
0.065,1,1,1,807722,807722
0.066,1,1,1,807722,807722
0.067,1,1,1,807722,807722
0.068,1,1,1,807722,807722
0.069,1,1,1,807722,807722
0.07,1,1,1,807722,807722
0.071,1,1,1,807722,807722
0.072,1,1,1,807722,807722
0.073,1,1,1,807722,807722
0.074,1,1,1,807722,807722
0.075,1,1,1,807722,807722
0.076,1,1,1,807722,807722
0.077,1,1,1,807722,807722
0.078,1,1,1,807722,807722
0.079,1,1,1,807722,807722
0.08,1,1,1,807722,807722
0.081,1,1,1,807722,807722
0.082,1,1,1,807722,807722
0.083,1,1,1,807722,807722
0.084,1,1,1,807722,807722
0.085,1,1,1,807722,807722
0.086,1,1,1,807722,807722
0.087,1,1,1,807722,807722
0.088,1,1,1,807722,807722
0.089,1,1,1,807722,807722
0.09,1,1,1,807722,807722
0.091,1,1,1,807722,807722
0.092,1,1,1,807722,807722
0.093,1,1,1,807722,807722
0.094,1,1,1,807722,807722
0.095,1,1,1,807722,807722
0.096,1,1,1,807722,807722
0.097,1,1,1,807722,807722
0.098,1,1,1,807722,807722
0.099,1,1,1,807722,807722
0.1,1,1,1,807722,807722
0.101,1,1,1,807722,807722
0.102,1,1,1,807722,807722
0.103,1,2,1,807722,807722
0.104,2,2,2,1558857,1558857
0.105,2,2,2,1558857,1558857
0.106,2,2,2,1558857,1558857
0.107,2,2,2,1558857,1558857
0.108,2,2,2,1558857,1558857
0.109,2,2,2,1558857,1558857
0.11,2,2,2,1558857,1558857
0.111,2,2,2,1558857,1558857
0.112,2,2,2,1558857,1558857
0.113,2,2,2,1558857,1558857
0.114,2,2,2,1558857,1558857
0.115,2,2,2,1558857,1558857
0.116,2,2,2,1558857,1558857
0.117,2,2,2,1558857,1558857
0.118,2,2,2,1558857,1558857
0.119,2,2,2,1558857,1558857
0.12,2,2,2,1558857,1558857
0.121,2,2,2,1558857,1558857
0.122,2,2,2,1558857,1558857
0.123,2,2,2,1558857,1558857
0.124,2,2,2,1558857,1558857
0.125,2,2,2,1558857,1558857
0.126,2,2,2,1558857,1558857
0.127,2,2,2,1558857,1558857
0.128,2,2,2,1558857,1558857
0.129,2,2,2,1558857,1558857
0.13,2,2,2,1558857,1558857
0.131,2,2,2,1558857,1558857
0.132,2,2,2,1558857,1558857
0.133,2,2,2,1558857,1558857
0.134,2,2,2,1558857,1558857
0.135,2,2,2,1558857,1558857
0.136,2,2,2,1558857,1558857
0.137,2,2,2,1558857,1558857
0.138,2,2,2,1558857,1558857
0.139,2,2,2,1558857,1558857
0.14,2,2,2,1558857,1558857
0.141,2,2,2,1558857,1558857
0.142,2,2,2,1558857,1558857
0.143,2,2,2,1558857,1558857
0.144,2,2,2,1558857,1558857
0.145,2,2,2,1558857,1558857
0.146,2,2,2,1558857,1558857
0.147,2,2,2,1558857,1558857
0.148,2,2,2,1558857,1558857
0.149,2,2,2,1558857,1558857
0.15,2,2,2,1558857,1558857
0.151,2,2,2,1558857,1558857
0.152,2,2,2,1558857,1558857
0.153,2,2,2,1558857,1558857
0.154,2,2,2,1558857,1558857
0.155,2,2,2,1558857,1558857
0.156,2,2,2,1558857,1558857
0.157,2,2,2,1558857,1558857
0.158,2,2,2,1558857,1558857
0.159,2,2,2,1558857,1558857
0.16,2,2,2,1558857,1558857
0.161,2,2,2,1558857,1558857
0.162,2,2,2,1558857,1558857
0.163,2,2,2,1558857,1558857
0.164,2,2,2,1558857,1558857
0.165,2,2,2,1558857,1558857
0.166,2,2,2,1558857,1558857
0.167,2,2,2,1558857,1558857
0.168,2,2,2,1558857,1558857
0.169,2,2,2,1558857,1558857
0.17,2,2,2,1558857,1558857
0.171,2,2,2,1558857,1558857
0.172,2,2,2,1558857,1558857
0.173,2,2,2,1558857,1558857
0.174,2,2,2,1558857,1558857
0.175,2,2,2,1558857,1558857
0.176,2,2,2,1558857,1558857
0.177,2,2,2,1558857,1558857
0.178,2,2,2,1558857,1558857
0.179,2,2,2,1558857,1558857
0.18,2,2,2,1558857,1558857
0.181,2,2,2,1558857,1558857
0.182,2,2,2,1558857,1558857
0.183,2,2,2,1558857,1558857
0.184,2,2,2,1558857,1558857
0.185,2,2,2,1558857,1558857
0.186,2,2,2,1558857,1558857
0.187,2,2,2,1558857,1558857
0.188,2,2,2,1558857,1558857
0.189,2,2,2,1558857,1558857
0.19,2,2,2,1558857,1558857
0.191,2,2,2,1558857,1558857
0.192,2,2,2,1558857,1558857
0.193,2,2,2,1558857,1558857
0.194,2,2,2,1558857,1558857
0.195,2,2,2,1558857,1558857
0.196,2,2,2,1558857,1558857
0.197,2,2,2,1558857,1558857
0.198,2,3,2,1558857,1558857
0.199,2,3,2,1558857,1558857
0.2,2,3,2,1558857,1558857
0.201,3,3,3,2197569,2197569
0.202,3,3,3,2197569,2197569
0.203,3,3,3,2197569,2197569
0.204,3,3,3,2197569,2197569
0.205,3,3,3,2197569,2197569
0.206,3,3,3,2197569,2197569
0.207,3,3,3,2197569,2197569
0.208,3,3,3,2197569,2197569
0.209,3,3,3,2197569,2197569
0.21,3,3,3,2197569,2197569
0.211,3,3,3,2197569,2197569
0.212,3,3,3,2197569,2197569
0.213,3,3,3,2197569,2197569
0.214,3,3,3,2197569,2197569
0.215,3,3,3,2197569,2197569
0.216,3,3,3,2197569,2197569
0.217,3,3,3,2197569,2197569
0.218,3,3,3,2197569,2197569
0.219,3,3,3,2197569,2197569
0.22,3,3,3,2197569,2197569
0.221,3,3,3,2197569,2197569
0.222,3,3,3,2197569,2197569
0.223,3,3,3,2197569,2197569
0.224,3,3,3,2197569,2197569
0.225,3,3,3,2197569,2197569
0.226,3,3,3,2197569,2197569
0.227,3,3,3,2197569,2197569
0.228,3,3,3,2197569,2197569
0.229,3,3,3,2197569,2197569
0.23,3,3,3,2197569,2197569
0.231,3,3,3,2197569,2197569
0.232,3,3,3,2197569,2197569
0.233,3,3,3,2197569,2197569
0.234,3,3,3,2197569,2197569
0.235,3,3,3,2197569,2197569
0.236,3,3,3,2197569,2197569
0.237,3,3,3,2197569,2197569
0.238,3,3,3,2197569,2197569
0.239,3,3,3,2197569,2197569
0.24,3,3,3,2197569,2197569
0.241,3,3,3,2197569,2197569
0.242,3,3,3,2197569,2197569
0.243,3,3,3,2197569,2197569
0.244,3,3,3,2197569,2197569
0.245,3,3,3,2197569,2197569
0.246,3,3,3,2197569,2197569
0.247,3,3,3,2197569,2197569
0.248,3,3,3,2197569,2197569
0.249,3,3,3,2197569,2197569
0.25,3,3,3,2197569,2197569
0.251,3,3,3,2197569,2197569
0.252,3,3,3,2197569,2197569
0.253,3,3,3,2197569,2197569
0.254,3,3,3,2197569,2197569
0.255,3,3,3,2197569,2197569
